ID,score1,score2,score3,score4
1358,1,0,0,0
1359,0,1,1,2
1360,2,0,0,0
1361,2,1,0,0
1362,0,0,1,0
1363,1,2,1,1
1364,1,0,0,1
1365,0,1,2,0
1366,1,2,3,1
1367,2,0,0,2
1368,3,4,3,6
1369,0,0,1,0
1370,1,0,0,0
1371,1,1,1,1
1372,0,0,0,0
1373,2,0,2,1
1374,0,1,0,0
1375,2,1,1,1
1376,0,5,0,1
1377,0,0,0,0
1378,0,5,2,3
1379,3,0,19,0
1380,11,11,11,23
1381,1,0,0,0
1382,0,0,0,0
1383,0,0,0,0
1384,0,0,0,0
1385,0,1,0,0
1386,0,0,0,0
1387,0,0,0,0
1388,0,2,0,3
1389,0,0,3,0
1390,0,0,0,0
1391,6,7,1,8
1392,0,0,0,0
1393,0,0,0,0
1394,1,0,1,0
1395,3,1,1,2
1396,0,0,1,1
1397,1,1,0,0
1398,0,0,0,0
1399,3,4,3,3
1400,0,0,0,0
1401,0,1,0,0
1402,1,2,1,1
1403,1,0,1,1
1404,8,5,0,5
1405,2,0,0,0
1406,0,0,0,0
1407,0,0,0,0
1408,1,1,1,1
1409,1,1,2,1
1410,0,0,0,0
1411,0,0,-1,0
1412,0,0,0,0
1413,0,0,0,0
1414,0,0,0,0
1415,0,0,2,0
1416,0,0,0,0
1417,0,0,0,0
1418,3,0,0,1
1419,0,0,0,0
1420,0,0,2,5
1421,1,0,0,0
1422,1,7,1,1
1423,0,0,0,0
1424,1,1,6,1
1425,3,2,0,0
1426,0,0,2,3
1427,1,0,0,0
1428,0,0,1,0
1429,0,0,7,2
1430,0,8,2,3
1431,3,0,2,2
1432,0,0,3,1
1433,3,2,0,2
1434,1,2,2,0
1435,0,0,0,0
1436,0,0,0,0
1437,0,0,0,0
1438,0,0,0,1
1439,5,0,0,3
1440,2,0,0,0
1441,0,0,0,0
1442,0,1,1,1
1443,0,0,0,0
1444,0,0,0,0
1445,0,0,1,0
1446,0,0,0,0
1447,1,0,0,0
1448,0,0,0,0
1449,0,0,0,0
1450,0,1,1,1
1451,0,0,3,0
1452,0,0,2,0
1453,0,1,1,1
1454,13,8,1,0
1455,2,3,2,3
1456,8,9,2,0
1457,0,2,8,17
1458,1,1,1,6
1459,1,0,0,0
1460,0,1,28,0
1461,0,2,1,0
1462,0,1,0,0
1463,0,0,0,0
1464,0,0,10,0
1465,0,10,1,0
1466,16,0,4,10
1467,0,12,0,0
1468,0,0,0,0
1469,1,0,0,0
1470,0,0,0,0
1471,0,0,0,0
1472,0,0,0,0
1473,8,0,6,0
1474,0,1,0,0
1475,2,7,3,1
1476,0,6,7,0
1477,1,1,0,0
1478,8,7,2,8
1479,0,0,7,1
1480,0,0,4,0
1481,1,10,6,14
1482,0,5,3,0
1483,1,6,1,3
1484,1,0,9,0
1485,0,2,3,0
1486,3,0,0,0
1487,1,4,0,3
1488,0,0,1,0
1489,0,0,0,7
1490,3,0,0,0
1491,0,0,5,1
1492,0,1,1,0
1493,1,1,5,0
1494,1,0,2,0
1495,11,8,10,3
1496,1,7,3,1
1497,2,0,0,0
1498,6,8,6,6
1499,0,0,0,0
1500,0,0,0,3
